📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
     105   |   4.702665e-10   |   ADD CON  165   |     0   |   172   
     106   |   2.334113e-09   |   REM CON   68   |     0   |   171   
     107   |   1.450242e-08   |   ADD CON   68   |     0   |   172   
     108   |   2.581405e-08   |   REM CON   25   |     0   |   171   
     109   |   5.326145e-10   |   ADD CON   25   |     0   |   172   
     110   |   2.643187e-09   |   REM CON  163   |     0   |   171   
     111   |   1.003661e-10   |   ADD CON  163   |     0   |   172   
     112   |   1.655892e-08   |   REM CON  162   |     0   |   171   
     113   |   2.694741e-10   |   ADD CON  162   |     0   |   172   
     114   |   6.507026e-09   |   REM CON   75   |     0   |   171   
     115   |   1.680440e-08   |   REM CON  158   |     0   |   170   
     116   |   1.469678e-10   |   ADD CON  158   |     0   |   171   
     117   |   1.141420e-09   |   ADD CON   75   |     0   |   172   
     118   |   6.284194e-08   |   REM CON   82   |     0   |   171   
     119   |   1.815712e-08   |   REM CON   32   |     0   |   170   
     120   |   7.965227e-11   |   ADD CON   32   |     0   |   171   
     121   |   4.414567e-10   |   ADD CON   82   |     0   |   172   
     122   |   1.584961e-08   |   REM CON  151   |     0   |   171   
     123   |   5.552998e-10   |   ADD CON  151   |     0   |   172   
     124   |   5.903735e-08   |   REM CON   89   |     0   |   171   
     125   |   2.333936e-08   |   ADD CON   89   |     0   |   172   
     126   |   3.935116e-08   |   REM CON  144   |     0   |   171   
     127   |   6.125382e-10   |   ADD CON  144   |     0   |   172   
     128   |   8.564143e-09   |   REM CON   44   |     0   |   171   
     129   |   1.177293e-08   |   ADD CON   44   |     0   |   172   
     130   |   9.428039e-09   |   REM CON   39   |     0   |   171   
     131   |   7.179656e-10   |   ADD CON   39   |     0   |   172   
     132   |   2.176472e-08   |   REM CON   96   |     0   |   171   
     133   |   2.760033e-08   |   ADD CON   96   |     0   |   172   
     134   |   7.584857e-08   |   REM CON  137   |     0   |   171   
     135   |   6.846869e-10   |   ADD CON  137   |     0   |   172   
     136   |   3.271000e-08   |   REM CON  103   |     0   |   171   
     137   |   3.283082e-08   |   ADD CON  103   |     0   |   172   
     138   |   2.947203e-08   |   REM CON   64   |     0   |   171   
     139   |   1.653049e-09   |   REM CON   46   |     0   |   170   
     140   |   8.825713e-10   |   ADD CON   46   |     0   |   171   
     141   |   5.665673e-09   |   ADD CON   64   |     0   |   172   
     142   |   9.032152e-08   |   REM CON  110   |     0   |   171   
     143   |   8.846825e-09   |   REM CON  130   |     0   |   170   
     144   |   2.127800e-10   |   ADD CON  130   |     0   |   171   
     145   |   3.225023e-08   |   ADD CON  110   |     0   |   172   
     146   |   1.646278e-07   |   REM CON  117   |     0   |   171   
     147   |   2.845756e-08   |   REM CON   53   |     0   |   170   
     148   |   1.417114e-10   |   ADD CON   53   |     0   |   171   
     149   |   1.113114e-08   |   REM CON   50   |     0   |   170   
     150   |   2.976181e-09   |   REM CON  170   |     0   |   169   
     151   |   4.148699e-11   |   ADD CON  170   |     0   |   170   
     152   |   3.875954e-09   |   ADD CON  117   |     0   |   171   
     153   |   1.970659e-09   |   REM CON  169   |     0   |   170   
     154   |   4.928845e-11   |   ADD CON  169   |     0   |   171   
     155   |   6.420242e-10   |   ADD CON   50   |     0   |   172   
     156   |   3.868984e-08   |   REM CON  123   |     0   |   171   
     157   |   9.050830e-10   |   ADD CON  123   |     0   |   172   
     158   |   1.708859e-07   |   REM CON  124   |     0   |   171   
     159   |   5.796993e-08   |   ADD CON  124   |     0   |   172   
     160   |   1.642190e-07   |   REM CON  116   |     0   |   171   
     161   |   1.085687e-09   |   ADD CON  116   |     0   |   172   
     162   |   7.658297e-08   |   REM CON   60   |     0   |   171   
     163   |   1.418559e-09   |   ADD CON   60   |     0   |   172   
     164   |   3.133481e-08   |   REM CON  131   |     0   |   171   
     165   |   9.050088e-09   |   REM CON   30   |     0   |   170   
     166   |   1.517233e-08   |   ADD CON   30   |     0   |   171   
     167   |   3.894709e-08   |   ADD CON  131   |     0   |   172   
     168   |   3.683675e-07   |   REM CON  138   |     0   |   171   
     169   |   8.608956e-08   |   REM CON  109   |     0   |   170   
     170   |   3.690801e-10   |   ADD CON  109   |     0   |   171   
     171   |   7.164095e-09   |   ADD CON  138   |     0   |   172   
     172   |   4.161087e-07   |   REM CON   67   |     0   |   171   
     173   |   2.059214e-09   |   ADD CON   67   |     0   |   172   
     174   |   9.525822e-08   |   REM CON  145   |     0   |   171   
     175   |   1.157202e-07   |   ADD CON  145   |     0   |   172   
     176   |   6.522423e-08   |   REM CON   37   |     0   |   171   
     177   |   3.262988e-08   |   ADD CON   37   |     0   |   172   
     178   |   3.419064e-07   |   REM CON  102   |     0   |   171   
     179   |   1.848099e-09   |   ADD CON  102   |     0   |   172   
     180   |   3.431330e-07   |   REM CON  152   |     0   |   171   
     181   |   1.533016e-07   |   ADD CON  152   |     0   |   172   
     182   |   1.140359e-06   |   REM CON  167   |     0   |   171   
     183   |   1.185665e-07   |   REM CON   74   |     0   |   170   
     184   |   2.185906e-09   |   ADD CON   74   |     0   |   171   
     185   |   3.460217e-08   |   REM CON  159   |     0   |   170   
     186   |   9.137853e-08   |   ADD CON  167   |     0   |   171   
     187   |   4.954407e-08   |   ADD CON  159   |     0   |   172   
     188   |   2.793132e-08   |   REM CON  167   |     0   |   171   
     189   |   2.753272e-07   |   ADD CON  167   |     0   |   172   
     190   |   1.708453e-07   |   REM CON  160   |     0   |   171   
     191   |   2.609194e-08   |   REM CON   95   |     0   |   170   
     192   |   2.218453e-09   |   ADD CON   95   |     0   |   171   
     193   |   2.263834e-07   |   ADD CON  160   |     0   |   172   
     194   |   1.888423e-07   |   REM CON  153   |     0   |   171   
     195   |   2.205091e-07   |   ADD CON  153   |     0   |   172   
     196   |   2.087294e-07   |   REM CON  146   |     0   |   171   
     197   |   1.973305e-07   |   ADD CON  146   |     0   |   172   
     198   |   2.307045e-07   |   REM CON  139   |     0   |   171   
     199   |   1.765825e-07   |   ADD CON  139   |     0   |   172   
     200   |   2.549860e-07   |   REM CON  132   |     0   |   171   
     201   |   1.580109e-07   |   ADD CON  132   |     0   |   172   
     202   |   2.818152e-07   |   REM CON  125   |     0   |   171   
     203   |   1.413877e-07   |   ADD CON  125   |     0   |   172   
     204   |   3.114585e-07   |   REM CON  118   |     0   |   171   
     205   |   1.521705e-08   |   REM CON  166   |     0   |   170   
     206   |   4.422252e-08   |   ADD CON  118   |     0   |   171   
     207   |   2.637814e-07   |   ADD CON  166   |     0   |   172   
     208   |   2.859982e-08   |   REM CON  118   |     0   |   171   
     209   |   1.265090e-07   |   ADD CON  118   |     0   |   172   
     210   |   3.442099e-07   |   REM CON  111   |     0   |   171   
     211   |   1.131922e-07   |   ADD CON  111   |     0   |   172   
     212   |   3.803943e-07   |   REM CON  104   |     0   |   171   
     213   |   1.012737e-07   |   ADD CON  104   |     0   |   172   
     214   |   4.203701e-07   |   REM CON   97   |     0   |   171   
     215   |   9.060695e-08   |   ADD CON   97   |     0   |   172   
     216   |   4.645333e-07   |   REM CON   90   |     0   |   171   
     217   |   8.106081e-08   |   ADD CON   90   |     0   |   172   
     218   |   5.133207e-07   |   REM CON   83   |     0   |   171   
     219   |   7.251784e-08   |   ADD CON   83   |     0   |   172   
     220   |   5.672147e-07   |   REM CON   76   |     0   |   171   
     221   |   6.487284e-08   |   ADD CON   76   |     0   |   172   
     222   |   6.267479e-07   |   REM CON   69   |     0   |   171   
     223   |   5.803167e-08   |   ADD CON   69   |     0   |   172   
     224   |   6.925080e-07   |   REM CON   62   |     0   |   171   
     225   |   5.190999e-08   |   ADD CON   62   |     0   |   172   
     226   |   7.651437e-07   |   REM CON   55   |     0   |   171   
     227   |   4.643234e-08   |   ADD CON   55   |     0   |   172   
     228   |   8.453712e-07   |   REM CON   48   |     0   |   171   
     229   |   4.153111e-08   |   ADD CON   48   |     0   |   172   
     230   |   2.365872e-07   |   REM CON   88   |     0   |   171   
     231   |   6.945988e-09   |   ADD CON   88   |     0   |   172   
     232   |   2.927630e-07   |   REM CON   57   |     0   |   171   
     233   |   1.026010e-07   |   ADD CON   57   |     0   |   172   
     234   |   3.021281e-07   |   REM CON   41   |     0   |   171   
     235   |   3.714580e-08   |   ADD CON   41   |     0   |   172   
     236   |   1.031845e-06   |   REM CON   34   |     0   |   171   
     237   |   3.322224e-08   |   ADD CON   34   |     0   |   172   
     238   |   1.139925e-06   |   REM CON   27   |     0   |   171   
     239   |   2.971193e-08   |   ADD CON   27   |     0   |   172   
     240   |   1.259285e-06   |   REM CON   20   |     0   |   171   
     241   |   2.657146e-08   |   ADD CON   20   |     0   |   172   
     242   |   1.391095e-06   |   REM CON   13   |     0   |   171   
     243   |   2.376196e-08   |   ADD CON   13   |     0   |   172   
     244   |   1.239345e-06   |   REM CON   81   |     0   |   171   
     245   |   1.631960e-08   |   ADD CON   81   |     0   |   172   
     246   |   2.727939e-07   |   REM CON    6   |     0   |   171   
     247   |   2.124864e-08   |   ADD CON    6   |     0   |   172   
     248   |   1.740275e-06   |   REM CON    2   |     0   |   171   
     249   |   1.905324e-08   |   ADD CON    2   |     0   |   172   
     250   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   3   9.216160e+14  9.80e-01  1.48e+05  7.96e+08       -  3F - 


####################   qpOASES  --  QP NO.   4   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.902177e-02   |   REM CON   10   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   10   |     0   |   172   
       2   |   1.593641e-07   |   REM CON    8   |     0   |   171   
       3   |   1.083817e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.640265e-08   |   REM CON   15   |     0   |   171   
       5   |   1.262554e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.247715e-08   |   REM CON   22   |     0   |   171   
       7   |   1.521415e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.165722e-08   |   REM CON  100   |     0   |   171   
       9   |   1.008025e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.150187e-09   |   REM CON  107   |     0   |   171   
      11   |   8.217999e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.949385e-09   |   REM CON   93   |     0   |   171   
      13   |   1.242631e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.827305e-09   |   REM CON  114   |     0   |   171   
      15   |   6.711685e-10   |   ADD CON  114   |     0   |   172   
      16   |   5.986513e-09   |   REM CON   29   |     0   |   171   
      17   |   1.920880e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.160336e-09   |   REM CON   86   |     0   |   171   
      19   |   1.544975e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.703224e-09   |   REM CON  121   |     0   |   171   
      21   |   5.473017e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.773722e-08   |   REM CON   79   |     0   |   171   
      23   |   1.167500e-09   |   REM CON    9   |     0   |   170   
      24   |   3.644044e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.167693e-09   |   REM CON  128   |     0   |   170   
      26   |   1.047868e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.169991e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.455943e-08   |   REM CON  113   |     0   |   171   
      29   |   1.070951e-09   |   ADD CON  113   |     0   |   172   
      30   |   7.144870e-10   |   REM CON   72   |     0   |   171   
      31   |   1.347448e-09   |   REM CON  120   |     0   |   170   
      32   |   6.849382e-10   |   ADD CON   72   |     0   |   171   
      33   |   3.808451e-11   |   ADD CON  120   |     0   |   172   
      34   |   4.614101e-09   |   REM CON  135   |     0   |   171   
      35   |   3.561546e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.469634e-09   |   REM CON  106   |     0   |   171   
      37   |   1.230610e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.623901e-09   |   REM CON  127   |     0   |   171   
      39   |   8.180959e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.527094e-08   |   REM CON   99   |     0   |   171   
      41   |   1.431461e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106797e-08   |   REM CON  134   |     0   |   171   
      43   |   7.083210e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.463440e-09   |   REM CON   65   |     0   |   171   
      45   |   3.300025e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.442671e-09   |   REM CON  142   |     0   |   171   
      47   |   2.805630e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.039283e-08   |   REM CON   36   |     0   |   171   
      49   |   2.515387e-09   |   REM CON   92   |     0   |   170   
      50   |   5.452168e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.631993e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691831e-08   |   REM CON  141   |     0   |   171   
      53   |   6.024213e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.872753e-08   |   REM CON  149   |     0   |   171   
      55   |   2.142373e-10   |   ADD CON  149   |     0   |   172   
      56   |   1.947207e-09   |   REM CON   85   |     0   |   171   
      57   |   6.852231e-10   |   REM CON   58   |     0   |   170   
      58   |   1.245085e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.037969e-09   |   REM CON   16   |     0   |   170   
      60   |   2.613313e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.417004e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.614345e-08   |   REM CON  148   |     0   |   171   
      63   |   4.963673e-10   |   ADD CON  148   |     0   |   172   
      64   |   1.213222e-08   |   REM CON    5   |     0   |   171   
      65   |   1.976050e-09   |   ADD CON    5   |     0   |   172   
      66   |   1.878099e-08   |   REM CON   12   |     0   |   171   
      67   |   2.263140e-09   |   ADD CON   12   |     0   |   172   
      68   |   2.039545e-08   |   REM CON   19   |     0   |   171   
      69   |   2.595351e-09   |   ADD CON   19   |     0   |   172   
      70   |   2.225241e-08   |   REM CON   26   |     0   |   171   
      71   |   2.980660e-09   |   ADD CON   26   |     0   |   172   
      72   |   7.445388e-09   |   REM CON   78   |     0   |   171   
